Date,BTC_USD,USD_Index,TLT,HYG,US10Y_Yield,VIX,Nasdaq100,SP500
2021-08-12,44423,93.03,146.24,87.27,1.36,15.59,15088.98,4460.80
2021-08-13,47842,92.52,148.55,87.46,1.29,15.45,15136.68,4468.00
2021-08-16,45940,92.63,148.91,87.49,1.26,16.12,15140.77,4479.70
2021-08-17,44698,93.13,148.85,87.29,1.26,17.91,15002.83,4448.10
2021-08-18,44744,93.14,149.35,87.09,1.27,21.57,14857.92,4400.30
2021-08-19,46765,93.57,150.45,87.08,1.24,21.67,14933.93,4405.80
2021-08-20,49332,93.50,150.55,87.29,1.26,18.56,15092.57,4441.70
2021-08-23,49539,92.96,150.45,87.56,1.25,17.15,15312.82,4479.50
2021-08-24,47714,92.89,149.28,87.68,1.29,17.22,15357.68,4486.20
2021-08-25,48989,92.83,148.04,87.77,1.35,16.79,15368.92,4496.20
2021-08-26,46832,93.06,148.45,87.72,1.34,18.84,15278.52,4470.00
2021-08-27,49076,92.69,149.46,87.96,1.31,16.39,15432.95,4509.40
2021-08-30,47008,92.65,149.85,88.07,1.29,16.19,15605.09,4528.80
2021-08-31,47157,92.63,148.83,88.09,1.30,16.48,15582.51,4522.70
2021-09-01,48844,92.45,148.89,87.89,1.31,16.11,15611.57,4524.10
2021-09-02,49291,92.22,149.54,88.00,1.29,16.41,15604.25,4536.90
2021-09-03,50000,92.03,148.18,88.01,1.33,16.41,15652.86,4535.40
2021-09-07,46778,92.51,146.93,87.78,1.38,18.14,15675.76,4520.00
2021-09-08,46088,92.65,147.93,87.88,1.35,17.96,15620.85,4514.10
2021-09-09,46389,92.48,149.72,87.96,1.30,18.80,15561.05,4493.30
2021-09-10,44852,92.58,148.40,87.83,1.35,20.95,15440.75,4458.60
2021-09-13,44960,92.67,149.30,88.05,1.33,19.37,15434.50,4468.70
2021-09-14,47078,92.62,151.11,88.01,1.28,19.46,15382.90,4443.10
2021-09-15,48136,92.55,150.58,88.14,1.31,18.18,15503.53,4480.70
2021-09-16,47786,92.93,149.89,88.11,1.34,18.69,15515.91,4473.80
2021-09-17,47292,93.19,149.17,88.00,1.37,20.81,15333.47,4433.00
2021-09-20,43002,93.28,151.02,87.69,1.31,25.71,15012.18,4357.70
2021-09-21,40664,93.20,150.89,87.84,1.33,24.36,15027.77,4354.20
2021-09-22,43583,93.46,151.79,88.00,1.32,20.87,15176.51,4395.60
2021-09-23,44882,93.03,148.36,88.04,1.41,18.63,15316.58,4449.00
2021-09-24,42878,93.33,146.91,87.91,1.47,17.75,15329.68,4455.50
2021-09-27,42191,93.38,146.37,87.83,1.48,18.76,15204.83,4443.10
2021-09-28,41064,93.77,144.09,87.43,1.54,23.25,14770.30,4352.60
2021-09-29,41551,94.34,144.34,87.59,1.55,22.56,14752.89,4359.50
2021-09-30,43830,94.23,144.32,87.49,1.52,23.14,14689.62,4307.50
2021-10-01,48157,94.03,145.35,87.41,1.48,21.15,14791.87,4357.00
2021-10-04,49252,93.78,144.98,87.10,1.49,22.96,14472.12,4300.50
2021-10-05,51508,93.97,143.58,87.06,1.54,21.30,14674.15,4345.70
2021-10-06,55331,94.27,144.39,87.01,1.53,21.00,14766.75,4363.60
2021-10-07,53793,94.22,142.88,87.02,1.58,19.54,14897.13,4399.80
2021-10-08,53925,94.07,141.88,86.76,1.61,18.77,14820.75,4391.30
2021-10-11,57468,94.32,141.52,86.49,1.61,20.00,14713.73,4361.20
2021-10-12,55967,94.52,143.94,86.65,1.59,19.85,14662.11,4350.60
2021-10-13,57381,94.08,145.34,86.88,1.56,18.64,14774.60,4363.80
2021-10-14,57354,93.96,145.88,87.37,1.52,16.86,15052.42,4438.30
2021-10-15,61709,93.94,145.03,87.22,1.59,16.30,15146.92,4471.40
2021-10-18,62034,93.95,145.71,87.18,1.59,16.31,15300.89,4486.50
2021-10-19,64237,93.73,143.70,87.24,1.65,15.70,15410.72,4519.60
2021-10-20,65988,93.56,142.73,87.27,1.65,15.49,15388.71,4536.20
2021-10-21,62200,93.77,142.56,87.05,1.68,15.01,15489.59,4549.80
2021-10-22,60708,93.64,144.13,86.84,1.66,15.43,15355.07,4544.90
2021-10-25,63100,93.81,143.91,86.99,1.64,15.24,15514.19,4566.50
2021-10-26,60290,93.95,145.10,87.01,1.63,15.98,15559.49,4574.80
2021-10-27,58453,93.80,147.74,86.94,1.54,16.98,15598.39,4551.70
2021-10-28,60598,93.34,147.24,87.16,1.57,16.53,15778.16,4596.40
2021-10-29,62235,94.12,147.69,86.93,1.55,16.26,15850.47,4605.40
2021-11-01,60927,93.88,146.44,86.56,1.58,16.41,15905.28,4613.70
2021-11-02,63249,94.09,147.09,86.77,1.56,16.03,15972.49,4630.60
2021-11-03,62904,93.86,145.57,86.94,1.60,15.10,16144.50,4660.60
2021-11-04,61423,94.35,147.10,87.17,1.53,15.44,16346.24,4680.10
2021-11-05,61016,94.32,149.30,87.50,1.45,16.48,16359.38,4697.50
2021-11-08,67526,94.05,149.02,87.39,1.51,17.22,16336.03,4701.70
2021-11-09,66935,93.95,150.96,87.46,1.46,17.78,16219.93,4685.20
2021-11-10,64954,94.85,148.20,86.97,1.56,18.73,15985.57,4646.70
2021-11-11,64801,95.18,147.98,86.82,1.56,17.66,16032.47,4649.30
2021-11-12,64156,95.13,147.33,86.85,1.58,16.29,16199.89,4682.90
2021-11-15,63562,95.41,145.48,86.75,1.63,16.49,16189.11,4682.80
2021-11-16,60124,95.92,145.11,86.79,1.63,16.37,16309.77,4700.90
2021-11-17,60386,95.83,146.26,86.70,1.60,17.11,16308.07,4688.70
2021-11-18,57014,95.54,146.81,86.63,1.59,17.59,16482.97,4704.50
2021-11-19,58130,96.03,148.36,86.56,1.54,17.91,16573.34,4698.00
2021-11-22,56299,96.55,146.62,86.23,1.63,19.17,16380.98,4682.90
2021-11-23,57602,96.49,144.50,86.11,1.67,19.38,16306.72,4690.70
2021-11-24,57209,96.88,146.82,86.09,1.64,18.58,16367.81,4701.50
2021-11-26,53738,96.09,150.53,85.47,1.48,28.62,16025.58,4594.60
2021-11-29,57845,96.34,149.32,86.00,1.52,22.96,16399.24,4655.30
2021-11-30,56938,95.99,151.59,85.64,1.43,27.19,16135.92,4567.00
2021-12-01,57250,96.03,152.34,85.37,1.43,31.12,15877.72,4513.00
2021-12-02,56517,96.16,152.53,86.00,1.44,27.95,15990.76,4577.10
2021-12-03,53709,96.12,154.35,86.00,1.35,30.67,15712.04,4538.40
2021-12-06,50567,96.33,152.23,86.38,1.43,27.18,15846.16,4591.70
2021-12-07,50634,96.37,151.00,86.84,1.48,21.89,16325.66,4686.80
2021-12-08,50503,95.89,148.39,86.82,1.52,19.90,16394.34,4701.20
2021-12-09,47611,96.27,149.22,86.43,1.49,21.58,16149.57,4667.40
2021-12-10,47170,96.10,148.86,86.63,1.48,18.69,16331.98,4712.00
2021-12-13,46777,96.32,151.06,86.63,1.42,20.31,16082.55,4669.00
2021-12-14,48408,96.57,150.70,86.48,1.44,21.89,15914.90,4634.10
2021-12-15,48901,96.51,149.25,86.81,1.47,19.29,16289.59,4709.90
2021-12-16,47675,96.04,149.14,86.45,1.44,20.57,15863.94,4668.70
2021-12-17,46193,96.56,150.83,86.37,1.41,21.57,15801.46,4620.60
2021-12-20,46898,96.55,149.70,86.22,1.43,22.87,15627.64,4568.00
2021-12-21,48923,96.49,149.13,86.68,1.48,21.01,15986.28,4649.20
2021-12-22,48626,96.08,149.82,86.91,1.46,18.63,16180.14,4696.60
2021-12-23,50812,96.02,148.52,87.16,1.50,17.96,16308.21,4725.80
2021-12-27,50684,96.09,148.88,87.25,1.48,17.68,16567.50,4791.20
2021-12-28,47554,96.20,148.29,87.21,1.49,17.54,16488.66,4786.40
2021-12-29,46465,95.93,146.67,87.07,1.55,16.95,16491.01,4793.10
2021-12-30,47156,95.97,147.90,87.03,1.52,17.33,16429.10,4778.70
2021-12-31,46218,95.97,148.19,87.01,1.52,17.22,16320.08,4766.20
2022-01-03,46445,96.21,144.30,86.97,1.63,16.60,16501.77,4796.60
2022-01-04,45830,96.26,143.70,86.75,1.66,16.91,16279.73,4793.50
2022-01-05,43418,96.17,142.92,86.08,1.71,19.73,15771.77,4700.60
2022-01-06,43111,96.32,143.29,86.09,1.73,19.61,15765.36,4696.10
2022-01-07,41518,95.72,142.26,85.87,1.76,18.76,15592.19,4677.00
2022-01-10,41839,95.99,142.61,85.94,1.78,19.40,15614.43,4670.30
2022-01-11,42743,95.62,143.56,86.34,1.75,18.41,15844.12,4713.10
2022-01-12,43909,94.92,143.01,86.48,1.74,17.62,15905.10,4726.40
2022-01-13,42562,94.79,144.28,86.17,1.70,20.31,15495.62,4659.00
2022-01-14,43091,95.17,142.10,86.09,1.78,19.19,15611.59,4662.90
2022-01-18,42390,95.73,140.10,85.67,1.87,22.79,15210.76,4577.10
2022-01-19,41676,95.51,141.07,85.59,1.83,23.85,15047.84,4532.80
2022-01-20,40740,95.73,141.94,85.43,1.83,25.59,14846.46,4482.70
2022-01-21,36501,95.64,143.63,85.44,1.75,28.85,14438.40,4397.90
2022-01-24,36702,95.92,142.45,85.35,1.75,29.90,14509.58,4410.10
2022-01-25,36994,95.95,142.22,85.10,1.78,31.16,14149.12,4356.40
2022-01-26,36831,96.39,140.50,84.81,1.85,31.96,14172.76,4349.90
2022-01-27,37217,97.25,143.08,84.44,1.81,30.49,14003.11,4326.50
2022-01-28,37760,97.27,143.13,84.68,1.78,27.66,14454.61,4431.90
2022-01-31,38526,96.54,142.39,84.70,1.79,24.83,14930.05,4515.60
2022-02-01,38733,96.39,141.72,84.73,1.81,21.96,15019.68,4546.50
2022-02-02,36925,95.94,142.20,84.86,1.78,22.09,15139.74,4589.40
2022-02-03,37331,95.38,141.09,84.10,1.82,24.35,14501.11,4477.40
2022-02-04,41563,95.48,139.01,83.77,1.93,23.22,14694.35,4500.50
2022-02-07,43865,95.40,139.10,83.71,1.92,22.86,14571.25,4483.90
2022-02-08,44061,95.64,138.17,83.62,1.96,21.44,14747.03,4521.50
2022-02-09,44432,95.49,138.43,84.06,1.94,19.96,15056.96,4587.20
2022-02-10,43545,95.55,136.23,82.95,2.03,23.91,14705.64,4504.10
2022-02-11,42418,96.08,138.25,82.66,1.92,27.36,14253.84,4418.64
2022-02-14,42560,96.37,136.53,82.52,1.98,28.33,14268.59,4401.67
2022-02-15,44560,95.99,134.98,82.66,2.05,25.70,14620.82,4471.07
2022-02-16,43885,95.70,135.78,83.12,2.03,24.29,14603.64,4475.01
2022-02-17,40556,95.80,136.79,82.77,1.97,28.11,14171.74,4380.26
2022-02-18,40037,96.04,138.23,82.89,1.92,27.75,14009.54,4348.87
2022-02-22,38299,96.03,138.59,82.70,1.94,28.81,13870.53,4304.76
2022-02-23,37292,96.19,136.68,82.55,1.99,31.02,13509.43,4225.50
2022-02-24,38380,97.14,136.77,83.14,1.96,30.32,13974.67,4288.70
2022-02-25,39243,96.61,136.87,83.61,1.97,27.59,14189.16,4384.65
2022-02-28,43202,96.71,139.87,83.67,1.83,30.15,14237.81,4373.94
2022-03-01,44442,97.41,141.30,83.13,1.72,33.32,14005.99,4306.26
2022-03-02,43952,97.39,136.47,83.33,1.86,30.74,14243.69,4386.54
2022-03-03,42490,97.78,137.86,83.08,1.86,30.48,14035.21,4363.49
2022-03-04,39171,98.65,140.24,82.54,1.74,31.98,13837.83,4328.87
2022-03-07,38039,99.29,139.17,81.82,1.78,36.45,13319.38,4201.09
2022-03-08,38757,99.06,137.77,81.53,1.86,35.13,13267.60,4170.70
2022-03-09,41962,97.97,136.42,82.21,1.94,32.45,13742.20,4277.88
2022-03-10,39459,98.51,134.46,81.52,1.98,30.23,13591.00,4259.52
2022-03-11,38737,99.12,134.91,80.93,2.00,30.75,13301.83,4204.31
2022-03-14,39717,99.00,131.76,79.97,2.14,31.77,13046.64,4173.11
2022-03-15,39317,99.10,131.53,80.57,2.15,29.83,13458.56,4262.45
2022-03-16,41148,98.62,132.82,81.70,2.19,26.67,13956.78,4357.86
2022-03-17,40943,97.97,131.83,82.26,2.20,25.67,14118.60,4411.67
2022-03-18,41774,98.23,133.44,82.53,2.14,23.87,14420.08,4463.12
2022-03-21,41031,98.50,130.35,81.58,2.32,23.53,14376.09,4461.18
2022-03-22,42370,98.49,128.68,82.00,2.38,22.94,14654.33,4511.61
2022-03-23,42882,98.62,131.50,81.74,2.32,23.57,14447.55,4456.24
2022-03-24,44003,98.79,130.47,81.91,2.34,21.67,14765.69,4520.16
2022-03-25,44337,98.79,128.66,81.32,2.48,20.81,14754.31,4543.06
2022-03-28,47105,99.09,129.76,81.83,2.46,19.63,14987.40,4575.52
2022-03-29,47424,98.40,130.74,82.84,2.41,18.90,15239.32,4631.60
2022-03-30,47035,97.79,131.76,82.59,2.35,19.33,15071.55,4602.45
2022-03-31,45535,98.31,132.08,82.29,2.32,20.56,14838.49,4530.41
2022-04-01,46301,98.63,132.38,81.95,2.39,19.63,14861.21,4545.86
2022-04-04,46611,99.00,131.46,82.57,2.42,18.57,15159.58,4582.64
2022-04-05,45481,99.47,128.49,81.50,2.54,21.03,14820.64,4525.12
2022-04-06,43199,99.60,127.45,80.86,2.61,22.10,14498.89,4481.15
2022-04-07,43458,99.75,126.49,80.73,2.66,21.55,14531.81,4500.21
2022-04-08,42277,99.80,125.12,80.24,2.72,21.16,14327.26,4488.28
2022-04-11,39565,99.93,123.14,79.69,2.79,24.37,13990.20,4412.53
2022-04-12,40087,100.29,122.97,80.30,2.72,24.26,13940.24,4397.45
2022-04-13,41155,99.88,123.22,80.78,2.70,21.82,14217.29,4446.59
2022-04-14,39948,100.32,120.75,80.24,2.83,22.70,13893.22,4392.59
2022-04-18,40821,100.78,120.15,80.11,2.85,22.17,13910.76,4391.69
2022-04-19,41517,100.96,119.25,80.04,2.93,21.37,14210.26,4462.21
2022-04-20,41366,100.39,121.65,80.29,2.85,20.32,13998.53,4459.45
2022-04-21,40502,100.58,120.75,79.74,2.90,22.68,13720.45,4393.66
2022-04-22,39724,101.22,119.99,79.26,2.90,28.21,13356.87,4271.78
2022-04-25,40456,101.75,121.19,79.93,2.81,27.02,13533.22,4296.12
2022-04-26,38139,102.30,122.41,79.46,2.77,33.52,13009.71,4175.20
2022-04-27,39263,102.95,120.84,79.07,2.82,31.60,13003.36,4183.96
2022-04-28,39758,103.62,121.02,79.51,2.85,29.99,13456.06,4287.50
2022-04-29,38600,102.96,119.45,78.53,2.89,33.40,12854.80,4131.93
2022-05-02,38520,103.74,117.18,78.23,2.99,32.34,13075.85,4155.38
2022-05-03,37751,103.47,117.97,78.64,2.97,29.25,13089.90,4175.48
2022-05-04,39701,102.59,118.62,79.44,2.93,25.42,13535.71,4300.17
2022-05-05,36577,103.75,115.37,78.03,3.05,31.20,12850.55,4146.87
2022-05-06,36040,103.66,113.67,77.59,3.12,30.19,12693.53,4123.34
2022-05-09,30158,103.65,114.67,76.77,3.05,34.75,12187.72,3991.24
2022-05-10,31050,103.92,115.71,77.21,2.99,32.99,12345.86,4001.05
2022-05-11,29095,103.85,117.94,76.75,2.91,32.56,11967.56,3935.18
2022-05-12,29090,104.85,117.72,76.72,2.84,31.77,11945.50,3930.08
2022-05-13,29306,104.56,115.98,76.81,2.93,28.87,12387.40,4023.89
2022-05-16,29854,104.19,115.86,76.70,2.88,27.47,12243.58,4008.01
2022-05-17,30442,103.36,114.46,76.63,2.98,26.10,12564.10,4088.85
2022-05-18,28680,103.81,116.90,76.00,2.89,30.96,11928.31,3923.68
2022-05-19,30329,102.72,117.18,76.51,2.84,29.35,11875.63,3900.79
2022-05-20,29202,103.15,118.51,76.46,2.78,29.43,11835.62,3901.36
2022-05-23,29091,102.08,116.56,76.76,2.86,28.48,12034.28,3973.75
2022-05-24,29647,101.86,118.86,77.22,2.76,29.45,11769.84,3941.48
2022-05-25,29524,102.06,119.33,78.39,2.75,28.37,11943.93,3978.73
2022-05-26,29213,101.83,118.79,79.48,2.75,27.50,12276.79,4057.84
2022-05-27,28609,101.67,119.08,80.19,2.74,25.72,12681.42,4158.24
2022-05-31,31792,101.75,116.56,79.50,2.85,26.19,12642.10,4132.15
2022-06-01,29832,102.50,116.22,78.90,2.94,25.69,12548.36,4101.23
2022-06-02,30478,101.82,116.28,79.23,2.92,24.72,12892.89,4176.82
2022-06-03,29730,102.14,116.03,78.64,2.96,24.79,12548.02,4108.54
2022-06-06,31371,102.44,113.89,78.05,3.04,25.07,12599.63,4121.43
2022-06-07,31149,102.32,115.12,78.23,2.98,24.02,12711.67,4160.68
2022-06-08,30230,102.54,114.10,77.56,3.03,23.96,12615.13,4115.77
2022-06-09,30112,103.22,114.48,76.94,3.04,26.09,12269.78,4017.82
2022-06-10,29103,104.15,113.77,75.63,3.15,27.75,11832.82,3900.86
2022-06-13,22487,105.08,110.20,73.10,3.43,34.02,11288.32,3749.63
2022-06-14,22172,105.52,108.81,73.58,3.49,32.69,11311.69,3735.48
2022-06-15,22594,105.16,110.84,75.01,3.33,29.62,11593.77,3789.99
2022-06-16,20394,103.63,111.72,73.82,3.28,32.95,11127.57,3666.77
2022-06-17,20411,104.70,112.08,74.05,3.25,31.13,11265.99,3674.84
2022-06-21,20693,104.44,110.18,74.00,3.31,30.19,11546.76,3764.79
2022-06-22,19943,104.20,113.21,73.98,3.16,28.95,11527.71,3759.89
2022-06-23,21071,104.43,114.14,74.51,3.09,29.05,11697.68,3795.73
2022-06-24,21229,104.19,112.56,75.04,3.13,27.23,12105.85,3911.74
2022-06-27,20718,103.94,111.60,74.58,3.20,26.95,12008.24,3900.11
2022-06-28,20267,104.51,112.12,73.76,3.20,28.36,11637.77,3821.55
2022-06-29,20107,105.11,113.87,73.65,3.10,28.16,11658.26,3818.83
2022-06-30,19938,104.69,114.87,73.61,2.98,28.71,11503.72,3785.38
2022-07-01,19286,105.14,115.82,73.98,2.88,26.70,11585.68,3825.33
2022-07-05,20169,106.53,116.73,73.91,2.82,27.54,11779.91,3831.39
2022-07-06,20557,107.10,114.77,73.63,2.93,26.73,11852.59,3845.08
2022-07-07,21620,107.13,113.76,74.83,3.01,26.08,12109.05,3902.62
2022-07-08,21600,107.01,112.50,74.89,3.09,24.64,12125.69,3899.38
2022-07-11,19945,108.02,114.44,74.47,2.99,26.17,11860.28,3854.43
2022-07-12,19311,108.07,115.12,74.77,2.96,27.29,11744.99,3818.80
2022-07-13,20246,107.96,116.44,74.69,2.91,26.82,11728.53,3801.78
2022-07-14,20578,108.54,115.49,74.55,2.96,26.40,11768.40,3790.38
2022-07-15,20816,108.06,116.14,75.50,2.93,24.23,11983.62,3863.16
2022-07-18,22476,107.37,114.93,74.77,2.96,25.30,11877.50,3830.85
2022-07-19,23398,106.68,114.31,75.76,3.01,24.50,12249.42,3936.69
2022-07-20,23209,107.08,114.61,76.09,3.04,23.88,12439.68,3959.90
2022-07-21,23152,106.91,116.59,76.99,2.91,23.11,12619.41,3998.95
2022-07-22,22676,106.73,118.55,76.89,2.77,23.03,12396.47,3961.63
2022-07-25,21303,106.48,117.39,76.87,2.81,23.36,12328.41,3966.84
2022-07-26,21271,107.19,117.48,76.33,2.81,24.69,12086.90,3921.05
2022-07-27,22951,106.45,116.82,77.17,2.78,23.24,12601.47,4023.61
2022-07-28,23852,106.35,117.75,77.96,2.68,22.33,12717.87,4072.43
2022-07-29,23764,105.90,117.43,78.19,2.67,21.33,12947.98,4130.29
2022-08-01,23259,105.45,120.04,77.91,2.60,22.84,12940.78,4118.63
2022-08-02,22984,106.24,117.50,77.55,2.75,23.93,12901.60,4091.19
2022-08-03,22814,106.51,119.35,78.23,2.73,21.95,13253.26,4155.17
2022-08-04,22612,105.69,119.31,78.44,2.68,21.44,13311.04,4151.94
2022-08-05,23311,106.62,116.47,78.04,2.83,21.15,13207.69,4145.19
2022-08-08,23817,106.44,118.35,78.11,2.77,21.29,13159.16,4140.06
2022-08-09,23141,106.37,117.89,77.53,2.80,21.77,13008.17,4122.47
2022-08-10,23954,105.20,117.12,78.69,2.78,19.74,13378.32,4210.24
2022-08-11,23932,105.09,114.39,78.24,2.87,20.20,13291.99,4207.27
2022-08-12,24395,105.63,115.55,78.94,2.84,19.53,13565.87,4280.15
2022-08-15,24094,106.55,115.45,78.80,2.79,19.95,13667.18,4297.14
2022-08-16,23856,106.50,115.93,78.43,2.82,19.69,13635.21,4305.20
2022-08-17,23335,106.57,114.72,77.62,2.89,19.90,13470.86,4274.04
2022-08-18,23197,107.48,114.89,77.74,2.88,19.56,13505.99,4283.74
2022-08-19,20839,108.17,113.04,76.95,2.98,20.60,13242.90,4228.48
2022-08-22,21395,109.05,112.66,76.08,3.03,23.80,12890.54,4137.99
2022-08-23,21527,108.62,112.04,76.27,3.05,24.11,12881.79,4128.73
2022-08-24,21366,108.68,111.22,76.36,3.11,22.82,12917.86,4140.77
2022-08-25,21563,108.47,112.77,77.08,3.03,21.78,13143.58,4199.12
2022-08-26,20258,108.80,113.62,75.81,3.04,25.56,12605.17,4057.66
2022-08-29,20308,108.83,112.68,75.52,3.12,26.21,12484.32,4030.61
2022-08-30,19812,108.77,112.96,74.94,3.11,26.21,12342.70,3986.16
2022-08-31,20058,108.70,111.88,74.53,3.15,25.87,12272.03,3955.00
2022-09-01,20134,109.69,109.60,74.36,3.26,25.56,12274.62,3966.85
2022-09-02,19973,109.53,110.22,74.31,3.20,25.47,12098.44,3924.26
2022-09-06,18790,110.21,107.49,74.11,3.33,26.91,12011.31,3908.19
2022-09-07,19280,109.84,109.19,75.18,3.27,24.64,12259.39,3979.87
2022-09-08,19322,109.71,108.07,75.51,3.29,23.61,12321.19,4006.18
2022-09-09,21375,109.00,108.31,75.81,3.33,22.79,12588.29,4067.36
2022-09-12,22395,108.33,107.42,76.04,3.37,23.87,12739.72,4110.41
2022-09-13,20181,109.81,107.67,74.31,3.42,27.27,12033.62,3932.69
2022-09-14,20231,109.66,108.04,74.42,3.41,26.16,12134.40,3946.01
2022-09-15,19717,109.74,107.97,73.95,3.45,26.27,11927.49,3901.35
2022-09-16,19810,109.76,107.07,74.20,3.45,26.30,11861.38,3873.33
2022-09-19,19545,109.74,107.32,74.48,3.49,25.76,11953.27,3899.89
2022-09-20,18887,110.22,106.25,73.72,3.57,27.16,11851.54,3855.93
2022-09-21,18477,110.64,108.03,73.50,3.51,27.99,11637.79,3789.93
2022-09-22,19413,111.35,105.27,73.06,3.70,27.35,11501.65,3757.99
2022-09-23,19299,113.19,105.70,72.13,3.69,29.92,11311.24,3693.23
2022-09-26,19230,114.10,103.68,71.28,3.88,32.26,11254.11,3655.04
2022-09-27,19097,114.11,100.95,71.13,3.97,32.60,11271.75,3647.29
2022-09-28,19419,112.60,104.33,72.40,3.72,30.18,11493.83,3719.04
